
Enter command:
1 - Request_For_IMU_Data 
2 - Request_For_BMS_Data 
3 - Request_For_PDB_Data 
4 - Request_To_Kill
5 - Request_To_OFF_Front
6 - Request_To_OFF_Back
7 - Request_For_Buzzer
Your choice_enum: Request & Number sent to client: 3 & 0

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 0.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
